# CareTrack robots.txt
# Public landing page is indexable; staff-only and technical routes are not.

User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /auth
Disallow: /auth/
Disallow: /api
Disallow: /api/
Disallow: /_caretrack_health
Disallow: /__caretrack_health
Disallow: /botApi
Disallow: /botApi/
Disallow: /chatApi
Disallow: /chatApi/
Disallow: /link-preview
Disallow: /link-preview/
Disallow: /linkprev
Disallow: /linkprev/
Disallow: /pages/admin/
Disallow: /script_controller.hta

Sitemap: https://caretrack.website/sitemap.xml
